timestamp,value
2023-05-10 00:00:00,248.0
2023-05-10 00:05:00,242.0
2023-05-10 00:10:00,236.0
2023-05-10 00:15:00,232.0
2023-05-10 00:20:00,225.0
2023-05-10 00:25:00,224.0
2023-05-10 00:30:00,218.0
2023-05-10 00:35:00,215.0
2023-05-10 00:40:00,216.0
2023-05-10 00:45:00,213.0
2023-05-10 00:50:00,212.0
2023-05-10 00:55:00,213.0
2023-05-10 01:00:00,206.0
2023-05-10 01:05:00,202.0
2023-05-10 01:10:00,209.0
2023-05-10 01:15:00,205.0
2023-05-10 01:20:00,200.0
2023-05-10 01:25:00,202.0
2023-05-10 01:30:00,207.0
2023-05-10 01:35:00,206.0
2023-05-10 01:40:00,216.0
2023-05-10 01:45:00,208.0
2023-05-10 01:50:00,213.0
2023-05-10 01:55:00,211.0
2023-05-10 02:00:00,222.0
2023-05-10 02:05:00,221.0
2023-05-10 02:10:00,222.0
2023-05-10 02:15:00,228.0
2023-05-10 02:20:00,232.0
2023-05-10 02:25:00,233.0
2023-05-10 02:30:00,236.0
2023-05-10 02:35:00,240.0
2023-05-10 02:40:00,243.0
2023-05-10 02:45:00,249.0
2023-05-10 02:50:00,254.0
2023-05-10 02:55:00,257.0
2023-05-10 03:00:00,262.0
2023-05-10 03:05:00,266.0
2023-05-10 03:10:00,270.0
2023-05-10 03:15:00,274.0
2023-05-10 03:20:00,279.0
2023-05-10 03:25:00,284.0
2023-05-10 03:30:00,287.0
2023-05-10 03:35:00,294.0
2023-05-10 03:40:00,295.0
2023-05-10 03:45:00,298.0
2023-05-10 03:50:00,307.0
2023-05-10 03:55:00,311.0
2023-05-10 04:00:00,309.0
2023-05-10 04:05:00,313.0
2023-05-10 04:10:00,317.0
2023-05-10 04:15:00,323.0
2023-05-10 04:20:00,323.0
2023-05-10 04:25:00,333.0
2023-05-10 04:30:00,332.0
2023-05-10 04:35:00,329.0
2023-05-10 04:40:00,337.0
2023-05-10 04:45:00,333.0
2023-05-10 04:50:00,337.0
2023-05-10 04:55:00,341.0
2023-05-10 05:00:00,341.0
2023-05-10 05:05:00,344.0
2023-05-10 05:10:00,345.0
2023-05-10 05:15:00,338.0
2023-05-10 05:20:00,347.0
2023-05-10 05:25:00,335.0
2023-05-10 05:30:00,338.0
2023-05-10 05:35:00,334.0
2023-05-10 05:40:00,334.0
2023-05-10 05:45:00,330.0
2023-05-10 05:50:00,337.0
2023-05-10 05:55:00,336.0
2023-05-10 06:00:00,330.0
2023-05-10 06:05:00,328.0
2023-05-10 06:10:00,327.0
2023-05-10 06:15:00,323.0
2023-05-10 06:20:00,319.0
2023-05-10 06:25:00,318.0
2023-05-10 06:30:00,317.0
2023-05-10 06:35:00,311.0
2023-05-10 06:40:00,307.0
2023-05-10 06:45:00,302.0
2023-05-10 06:50:00,298.0
2023-05-10 06:55:00,299.0
2023-05-10 07:00:00,292.0
2023-05-10 07:05:00,289.0
2023-05-10 07:10:00,285.0
2023-05-10 07:15:00,282.0
2023-05-10 07:20:00,278.0
